Lecture,Question,Option A,Option B,Option C,Option D,Answer
Lecture 1 - Big Data Overview,1. What is related to: 'EJ9_...'? ,A. EJ9_ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,2. What is related to: '7/™Q...'? ,A. 7/™Q concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,3. What is related to: '2/™...'? ,A. 2/™ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,4. What is related to: 'H...'? ,A. H concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,5. What is related to: 'V...'? ,A. V concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,6. What is related to: 's...'? ,A. s concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,7. What is related to: 'E§9...'? ,A. E§9 concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,8. What is related to: '˛9=§É...'? ,A. ˛9=§É concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,9. What is related to: 'Ee...'? ,A. Ee concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,10. What is related to: '„“‚™‚’‰‚‰‰““ﬁ““ﬂ‘‰„‘ﬂ‚™‰”“‰’”™‚§...'? ,A. „“‚™‚’‰‚‰‰““ﬁ““ﬂ‘‰„‘ﬂ‚™‰”“‰’”™‚§ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,11. What is related to: '6˛˛_e§”‰§...'? ,A. 6˛˛_e§”‰§ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,12. What is related to: 'Ê...'? ,A. Ê concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
